client_id,client_type,city,join_date
1343,HNI,Hyderabad,2022-08-04
1344,HNI,Hyderabad,2022-11-20
1345,HNI,Mumbai,2024-11-04
1346,Retail,Bangalore,2022-08-05
1347,Retail,Pune,2024-08-08
1348,Retail,Chennai,2022-07-02
1349,Institutional,Pune,2022-09-27
1350,Retail,Mumbai,2024-08-02
1351,HNI,Bangalore,2024-05-19
1352,Retail,Chennai,2023-04-12
1353,Retail,Delhi,2022-11-01
1354,HNI,Bangalore,2022-04-21
1355,Retail,Hyderabad,2024-10-10
1356,HNI,Mumbai,2022-08-20
1357,Institutional,Bangalore,2023-08-18
1358,Retail,Bangalore,2022-06-22
1359,Retail,Hyderabad,2024-08-30
1360,Retail,Chennai,2024-10-27
1361,Institutional,Delhi,2023-06-30
1362,Retail,Hyderabad,2023-07-02
1363,Retail,Delhi,2023-06-02
1364,Retail,Chennai,2024-07-02
1365,HNI,Bangalore,2022-08-03
1366,Retail,Delhi,2022-05-14
1367,HNI,Mumbai,2022-10-12
1368,Institutional,Mumbai,2023-11-17
1369,Retail,Hyderabad,2022-11-27
1370,Retail,Chennai,2024-06-12
1371,Institutional,Hyderabad,2024-06-17
1372,Retail,Hyderabad,2022-03-19
1373,HNI,Pune,2024-08-04
1374,Retail,Hyderabad,2023-11-19
1375,Retail,Pune,2022-01-21
1376,HNI,Mumbai,2023-07-20
1377,Retail,Mumbai,2024-04-06
1378,Retail,Hyderabad,2022-06-28
1379,Retail,Mumbai,2024-12-18
1380,Retail,Chennai,2024-06-23
1381,Retail,Pune,2023-10-31
1382,Retail,Pune,2022-07-10
1383,Institutional,Hyderabad,2023-12-09
1384,Retail,Mumbai,2024-11-24
1385,Retail,Delhi,2023-01-14
1386,Retail,Pune,2023-01-22
1387,HNI,Hyderabad,2022-08-25
1388,Retail,Hyderabad,2023-09-08
1389,Institutional,Chennai,2022-10-10
1390,Retail,Bangalore,2022-01-01
1391,Retail,Bangalore,2023-04-09
1392,Retail,Pune,2024-08-24
1393,Retail,Chennai,2022-06-21
1394,Retail,Chennai,2024-04-22
1395,Retail,Chennai,2023-11-21
1396,HNI,Pune,2023-07-29
1397,Retail,Bangalore,2022-06-14
1398,Retail,Chennai,2023-01-18
1399,Retail,Mumbai,2022-07-28
1400,HNI,Hyderabad,2022-08-12
1401,Retail,Hyderabad,2022-01-03
1402,Retail,Delhi,2023-01-07
1403,Retail,Delhi,2023-09-03
1404,HNI,Pune,2022-04-26
1405,Retail,Pune,2023-03-23
1406,Retail,Hyderabad,2023-02-19
1407,HNI,Mumbai,2024-06-10
1408,HNI,Bangalore,2024-11-13
1409,Retail,Bangalore,2023-10-25
1410,HNI,Pune,2024-12-09
1411,Retail,Mumbai,2023-12-19
1412,Retail,Pune,2024-11-16
1413,Retail,Bangalore,2022-09-28
1414,Retail,Pune,2023-07-16
1415,Retail,Chennai,2024-03-14
1416,Institutional,Pune,2022-09-04
1417,Retail,Hyderabad,2023-01-22
1418,Retail,Pune,2023-12-03
1419,Retail,Hyderabad,2023-07-13
1420,Institutional,Mumbai,2024-08-30
1421,Retail,Bangalore,2024-09-10
1422,Retail,Delhi,2022-12-18
1423,Retail,Delhi,2024-01-23
1424,Retail,Bangalore,2024-02-20
1425,Institutional,Delhi,2024-10-21
1426,Institutional,Pune,2023-06-30
1427,Retail,Mumbai,2022-03-20
1428,Institutional,Mumbai,2022-11-30
1429,Retail,Bangalore,2024-06-07
1430,HNI,Delhi,2023-05-17
1431,Retail,Pune,2024-02-04
1432,Retail,Mumbai,2024-07-09
1433,Retail,Mumbai,2023-07-04
1434,Retail,Chennai,2022-01-14
1435,Retail,Chennai,2023-01-27
1436,Retail,Mumbai,2022-11-06
1437,Retail,Bangalore,2023-01-21
1438,HNI,Hyderabad,2024-08-31
1439,Retail,Hyderabad,2022-12-06
1440,Retail,Pune,2023-08-20
1441,Institutional,Mumbai,2024-01-27
1442,Retail,Mumbai,2024-11-11
1443,Retail,Mumbai,2022-10-18
1444,Retail,Bangalore,2022-11-02
1445,HNI,Chennai,2023-09-26
1446,Retail,Mumbai,2023-09-17
1447,Retail,Mumbai,2024-07-27
1448,HNI,Delhi,2024-04-27
1449,Institutional,Bangalore,2023-03-18
1450,Retail,Pune,2023-05-18
1451,Retail,Mumbai,2022-05-10
1452,Retail,Delhi,2023-08-20
1453,HNI,Hyderabad,2024-05-11
1454,Retail,Pune,2023-08-16
1455,Retail,Mumbai,2024-09-25
1456,Institutional,Mumbai,2022-11-21
1457,Retail,Delhi,2024-12-28
1458,Retail,Bangalore,2023-03-24
1459,Retail,Mumbai,2024-03-29
1460,Retail,Hyderabad,2023-12-10
1461,Retail,Mumbai,2022-09-22
1462,Retail,Hyderabad,2023-09-04
1463,Retail,Pune,2024-04-11
1464,Retail,Pune,2023-11-05
1465,Institutional,Chennai,2022-06-06
1466,Retail,Chennai,2022-09-08
1467,Institutional,Hyderabad,2024-05-27
1468,Retail,Bangalore,2023-06-14
1469,HNI,Mumbai,2022-11-23
1470,HNI,Mumbai,2024-08-18
1471,Retail,Chennai,2024-06-13
1472,HNI,Hyderabad,2022-04-07
1473,HNI,Mumbai,2023-05-28
1474,Retail,Mumbai,2022-08-04
1475,Retail,Bangalore,2022-05-05
1476,Retail,Delhi,2022-02-28
1477,HNI,Chennai,2022-06-10
1478,HNI,Chennai,2022-10-11
1479,HNI,Delhi,2022-04-16
1480,Retail,Mumbai,2022-08-16
1481,HNI,Bangalore,2022-11-14
1482,Retail,Bangalore,2024-03-12
1483,Retail,Chennai,2024-05-23
1484,Retail,Bangalore,2023-04-17
1485,Retail,Pune,2024-12-15
1486,Retail,Delhi,2023-09-17
1487,Retail,Mumbai,2022-01-13
1488,Retail,Pune,2024-11-07
1489,Retail,Delhi,2023-11-25
1490,Retail,Hyderabad,2024-08-30
1491,Retail,Chennai,2022-04-23
1492,Retail,Bangalore,2022-08-17
1493,Retail,Hyderabad,2022-06-20
1494,Retail,Bangalore,2022-10-22
1495,Retail,Pune,2022-07-08
1496,Retail,Mumbai,2023-03-02
1497,Retail,Mumbai,2024-09-03
1498,Retail,Mumbai,2023-10-20
1499,Retail,Bangalore,2024-07-07
1500,HNI,Hyderabad,2023-05-14
1501,Retail,Mumbai,2024-02-01
1502,Retail,Hyderabad,2024-05-15
1503,Retail,Bangalore,2024-04-05
1504,Retail,Pune,2022-03-12
1505,Retail,Hyderabad,2022-09-05
1506,Retail,Pune,2022-05-26
1507,Retail,Bangalore,2023-08-05
1508,Retail,Bangalore,2023-04-15
1509,Retail,Chennai,2022-07-12
1510,HNI,Bangalore,2024-12-27
1511,HNI,Bangalore,2023-05-09
1512,HNI,Delhi,2022-02-21
1513,Institutional,Mumbai,2024-05-31
1514,Retail,Chennai,2022-12-29
1515,Retail,Chennai,2024-07-05
1516,Retail,Chennai,2023-04-19
1517,Retail,Delhi,2023-06-05
1518,HNI,Pune,2023-11-22
1519,Retail,Bangalore,2023-06-16
1520,Institutional,Mumbai,2024-04-19
1521,Retail,Hyderabad,2024-12-24
1522,Institutional,Pune,2022-08-29
1523,Retail,Bangalore,2023-06-20
1524,Retail,Delhi,2022-03-24
1525,Retail,Bangalore,2024-09-08
1526,Retail,Bangalore,2024-08-08
1527,Retail,Delhi,2023-09-03
1528,Retail,Chennai,2023-07-28
1529,HNI,Chennai,2022-10-13
1530,Retail,Mumbai,2024-09-15
1531,Retail,Mumbai,2023-04-04
1532,Retail,Chennai,2022-05-06
1533,HNI,Pune,2023-03-01
1534,Retail,Hyderabad,2023-07-08
1535,Retail,Bangalore,2023-09-02
1536,Retail,Hyderabad,2022-04-22
1537,Retail,Bangalore,2023-02-06
1538,Retail,Chennai,2022-05-02
1539,Retail,Mumbai,2022-09-30
1540,Retail,Pune,2023-02-02
1541,HNI,Mumbai,2023-04-16
1542,Retail,Hyderabad,2024-09-11
1543,Retail,Mumbai,2023-07-23
1544,Retail,Chennai,2024-06-15
1545,Institutional,Pune,2024-03-30
1546,Retail,Hyderabad,2024-05-02
1547,HNI,Pune,2023-12-11
1548,Retail,Bangalore,2022-11-17
1549,Retail,Mumbai,2022-06-28
1550,Retail,Pune,2024-06-15
1551,Institutional,Delhi,2022-08-07
1552,Retail,Mumbai,2024-02-28
1553,HNI,Bangalore,2023-05-07
1554,HNI,Pune,2022-03-02
1555,Retail,Hyderabad,2024-12-13
1556,Retail,Bangalore,2023-06-22
1557,Retail,Delhi,2024-04-27
1558,Retail,Pune,2024-09-14
1559,HNI,Chennai,2022-03-06
1560,Institutional,Mumbai,2023-08-09
1561,Retail,Hyderabad,2022-06-20
1562,Retail,Chennai,2023-06-19
1563,HNI,Pune,2023-11-24
1564,Retail,Pune,2022-04-18
1565,HNI,Bangalore,2024-03-24
1566,Retail,Pune,2024-10-01
1567,Retail,Hyderabad,2023-03-28
1568,Retail,Chennai,2023-08-13
1569,Retail,Hyderabad,2024-11-05
1570,Retail,Delhi,2022-11-23
1571,Retail,Delhi,2023-08-31
1572,Retail,Mumbai,2023-10-21
1573,HNI,Mumbai,2022-01-02
1574,HNI,Delhi,2024-10-30
1575,Retail,Pune,2023-03-10
1576,Retail,Hyderabad,2022-05-05
1577,Retail,Delhi,2023-04-30
1578,Retail,Mumbai,2023-10-14
1579,Retail,Delhi,2024-03-10
1580,Retail,Pune,2024-05-22
1581,Retail,Delhi,2022-05-09
1582,Retail,Hyderabad,2023-03-14
1583,Retail,Chennai,2024-01-21
1584,Retail,Pune,2023-05-16
1585,Institutional,Mumbai,2024-12-17
1586,Retail,Hyderabad,2022-07-30
1587,Retail,Delhi,2024-06-20
1588,Retail,Delhi,2022-02-14
1589,Retail,Chennai,2023-06-19
1590,HNI,Mumbai,2023-04-06
1591,Retail,Mumbai,2023-01-26
1592,Institutional,Bangalore,2024-12-03
1593,Retail,Mumbai,2022-01-27
1594,Retail,Chennai,2024-03-04
1595,HNI,Bangalore,2024-09-01
1596,Retail,Bangalore,2023-07-02
1597,Retail,Delhi,2023-09-13
1598,Retail,Delhi,2023-07-21
1599,Retail,Mumbai,2023-12-05
1600,HNI,Bangalore,2022-07-04
1601,Retail,Delhi,2024-12-28
1602,Retail,Chennai,2024-04-27
1603,Retail,Delhi,2023-08-22
1604,Retail,Pune,2024-03-16
1605,Retail,Pune,2022-03-20
1606,Retail,Delhi,2023-08-02
1607,Retail,Bangalore,2023-02-17
1608,HNI,Bangalore,2023-06-30
1609,Retail,Hyderabad,2022-06-18
1610,Retail,Pune,2023-11-12
1611,HNI,Chennai,2023-08-06
1612,Retail,Bangalore,2023-05-30
1613,Retail,Mumbai,2022-02-01
1614,Retail,Pune,2022-10-14
1615,Retail,Chennai,2023-08-17
1616,Retail,Chennai,2024-12-02
1617,Institutional,Bangalore,2023-09-09
1618,Retail,Chennai,2024-10-21
1619,Retail,Bangalore,2022-09-27
1620,HNI,Delhi,2023-06-02
1621,Retail,Pune,2024-10-30
1622,Retail,Hyderabad,2023-08-06
1623,Retail,Delhi,2022-08-14
1624,Institutional,Pune,2023-11-01
1625,Retail,Bangalore,2024-07-05
1626,Retail,Pune,2022-05-06
1627,Retail,Bangalore,2024-08-13
1628,Retail,Delhi,2022-03-15
1629,Retail,Mumbai,2022-02-25
1630,Retail,Mumbai,2023-12-21
1631,HNI,Pune,2023-07-07
1632,Retail,Mumbai,2022-02-01
1633,Retail,Bangalore,2023-07-28
1634,HNI,Chennai,2023-10-29
1635,Institutional,Bangalore,2022-10-11
1636,Retail,Chennai,2022-07-06
1637,Retail,Delhi,2023-05-13
1638,Retail,Hyderabad,2022-05-10
1639,Institutional,Chennai,2023-10-01
1640,Institutional,Mumbai,2022-04-24
1641,Retail,Bangalore,2022-01-13
1642,HNI,Delhi,2023-03-20
1643,Retail,Mumbai,2023-03-23
1644,Retail,Delhi,2024-09-12
1645,Retail,Hyderabad,2024-09-19
1646,HNI,Bangalore,2023-12-16
1647,Retail,Pune,2022-03-15
1648,HNI,Bangalore,2023-06-21
1649,HNI,Hyderabad,2022-04-11
1650,HNI,Bangalore,2022-06-25
1651,Retail,Pune,2023-03-03
1652,Retail,Chennai,2022-02-10
1653,Retail,Delhi,2023-03-05
1654,Retail,Pune,2022-12-10
1655,Retail,Mumbai,2023-01-01
1656,Institutional,Hyderabad,2023-09-01
1657,Retail,Chennai,2023-10-19
1658,Retail,Mumbai,2023-12-29
1659,Retail,Mumbai,2022-08-17
1660,Retail,Hyderabad,2024-04-04
1661,Retail,Chennai,2024-06-07
1662,Retail,Mumbai,2024-09-10
1663,Institutional,Mumbai,2024-04-15
1664,Retail,Chennai,2022-04-27
1665,Institutional,Bangalore,2024-03-28
1666,HNI,Mumbai,2023-01-03
1667,Retail,Delhi,2022-06-17
1668,Institutional,Chennai,2024-08-11
1669,Retail,Mumbai,2023-10-23
1670,HNI,Hyderabad,2023-11-26
1671,Retail,Pune,2024-07-13
1672,HNI,Delhi,2022-06-01
1673,HNI,Pune,2023-08-09
1674,HNI,Pune,2024-07-01
1675,HNI,Mumbai,2022-10-01
1676,Retail,Delhi,2023-05-11
1677,Retail,Delhi,2022-04-11
1678,Retail,Bangalore,2023-07-11
1679,Retail,Pune,2022-03-14
1680,Retail,Delhi,2024-11-03
1681,Retail,Bangalore,2022-06-06
1682,Institutional,Chennai,2024-01-05
1683,Retail,Bangalore,2022-05-12
1684,HNI,Hyderabad,2024-10-15
1685,Retail,Mumbai,2023-07-13
1686,HNI,Chennai,2022-04-17
1687,Institutional,Chennai,2022-09-22
1688,Retail,Hyderabad,2022-06-04
1689,Retail,Bangalore,2024-09-14
1690,HNI,Mumbai,2024-09-23
1691,Retail,Bangalore,2022-09-04
1692,Retail,Delhi,2023-06-15
1693,Retail,Bangalore,2024-05-07
1694,Retail,Chennai,2023-06-22
1695,Retail,Mumbai,2023-12-30
1696,Retail,Bangalore,2022-06-03
1697,Retail,Mumbai,2022-04-02
1698,Retail,Mumbai,2022-12-04
1699,Institutional,Delhi,2023-03-26
1700,Retail,Delhi,2024-03-20
1701,Institutional,Chennai,2024-02-26
1702,Retail,Hyderabad,2022-09-30
1703,Retail,Mumbai,2023-08-11
1704,Retail,Hyderabad,2022-06-26
1705,Retail,Chennai,2024-04-10
1706,Retail,Mumbai,2023-10-05
1707,Retail,Mumbai,2024-12-08
1708,Retail,Pune,2023-07-21
1709,Retail,Hyderabad,2023-10-28
1710,Retail,Bangalore,2024-05-17
1711,Retail,Delhi,2024-12-05
1712,Retail,Bangalore,2022-10-29
1713,HNI,Hyderabad,2024-05-17
1714,Retail,Delhi,2024-06-30
1715,Retail,Bangalore,2023-02-12
1716,Institutional,Pune,2024-04-01
1717,Retail,Delhi,2023-07-15
1718,Retail,Mumbai,2023-04-09
1719,Institutional,Bangalore,2022-05-24
1720,Retail,Delhi,2023-03-18
1721,Retail,Pune,2023-05-02
1722,Retail,Delhi,2024-05-09
1723,Retail,Delhi,2022-05-28
1724,Retail,Pune,2024-12-30
1725,Retail,Bangalore,2024-03-21
1726,Retail,Chennai,2023-10-28
1727,Retail,Bangalore,2022-03-31
1728,Institutional,Hyderabad,2022-07-18
1729,HNI,Pune,2023-06-22
1730,Retail,Bangalore,2022-10-28
1731,Retail,Delhi,2023-12-25
1732,Retail,Pune,2024-08-20
1733,Retail,Mumbai,2022-03-09
1734,Retail,Bangalore,2023-04-04
1735,Retail,Pune,2023-02-02
1736,HNI,Bangalore,2023-09-12
1737,Retail,Pune,2023-12-31
1738,Retail,Delhi,2023-07-10
1739,Retail,Mumbai,2024-02-20
1740,Retail,Mumbai,2024-06-12
1741,HNI,Hyderabad,2023-09-02
1742,HNI,Pune,2024-01-18
1743,HNI,Bangalore,2022-10-09
1744,Retail,Mumbai,2023-10-23
1745,Retail,Mumbai,2024-07-12
1746,Retail,Chennai,2024-09-22
1747,Retail,Chennai,2024-01-16
1748,Retail,Mumbai,2022-03-28
1749,HNI,Pune,2024-03-01
1750,Retail,Hyderabad,2022-10-31
1751,Retail,Mumbai,2022-05-10
1752,Retail,Delhi,2023-08-19
1753,Retail,Bangalore,2023-07-12
1754,Retail,Hyderabad,2024-06-17
1755,Institutional,Delhi,2022-03-19
1756,HNI,Hyderabad,2024-02-23
1757,Institutional,Delhi,2023-11-05
1758,Retail,Bangalore,2022-08-26
1759,Retail,Bangalore,2022-10-05
1760,Retail,Chennai,2024-11-07
1761,Retail,Pune,2023-06-08
1762,HNI,Delhi,2022-06-29
1763,Retail,Chennai,2022-05-03
1764,Retail,Delhi,2024-12-10
1765,Retail,Chennai,2024-12-30
1766,Retail,Bangalore,2023-04-25
1767,HNI,Hyderabad,2024-11-08
1768,Retail,Chennai,2022-03-25
1769,Retail,Delhi,2023-07-19
1770,Retail,Delhi,2023-09-11
1771,Retail,Pune,2022-12-23
1772,HNI,Bangalore,2024-03-26
1773,HNI,Delhi,2023-10-09
1774,Institutional,Mumbai,2023-03-19
1775,HNI,Hyderabad,2024-12-28
1776,Retail,Chennai,2023-06-07
1777,Retail,Pune,2022-05-23
1778,Retail,Hyderabad,2022-07-11
1779,Retail,Bangalore,2023-01-13
1780,HNI,Pune,2023-08-04
1781,Retail,Chennai,2023-06-19
1782,Institutional,Chennai,2024-10-29
1783,Retail,Mumbai,2022-04-03
1784,Retail,Bangalore,2023-06-13
1785,Retail,Pune,2023-02-09
1786,HNI,Pune,2024-04-19
1787,Retail,Delhi,2024-06-07
1788,Retail,Mumbai,2023-02-26
1789,Retail,Mumbai,2023-04-17
1790,Retail,Pune,2024-06-11
1791,Retail,Pune,2023-07-01
1792,HNI,Hyderabad,2023-09-23
1793,Retail,Hyderabad,2024-11-03
1794,Retail,Hyderabad,2024-02-17
1795,Retail,Mumbai,2022-12-30
1796,Retail,Delhi,2022-04-29
1797,HNI,Chennai,2023-06-30
1798,Retail,Hyderabad,2023-06-06
1799,Retail,Delhi,2023-09-26
1800,Retail,Bangalore,2024-08-20
1801,Institutional,Hyderabad,2024-08-15
1802,HNI,Chennai,2024-06-01
1803,Retail,Bangalore,2024-02-19
1804,Retail,Bangalore,2024-05-20
1805,Retail,Chennai,2023-05-31
1806,HNI,Hyderabad,2024-07-26
1807,Retail,Mumbai,2024-05-15
1808,Retail,Chennai,2022-04-16
1809,Retail,Chennai,2022-08-02
1810,Retail,Chennai,2024-04-29
1811,Retail,Bangalore,2022-07-16
1812,HNI,Delhi,2022-01-19
1813,Retail,Mumbai,2023-10-04
1814,Retail,Hyderabad,2024-11-01
1815,Retail,Hyderabad,2022-11-26
1816,Institutional,Delhi,2024-05-15
1817,Retail,Chennai,2024-02-13
1818,HNI,Mumbai,2023-01-27
1819,Retail,Hyderabad,2023-09-29
1820,Retail,Pune,2022-11-03
1821,Retail,Hyderabad,2024-06-13
1822,Retail,Chennai,2023-10-14
1823,Retail,Pune,2024-04-20
1824,HNI,Delhi,2024-10-22
1825,Retail,Mumbai,2023-06-04
1826,Retail,Delhi,2023-09-28
1827,Retail,Delhi,2024-01-10
1828,Institutional,Mumbai,2023-04-14
1829,HNI,Mumbai,2022-07-31
1830,Retail,Hyderabad,2024-10-28
1831,Institutional,Hyderabad,2024-03-14
1832,Retail,Mumbai,2023-04-22
1833,Retail,Pune,2024-05-23
1834,HNI,Bangalore,2023-04-05
1835,HNI,Hyderabad,2022-09-10
1836,Retail,Bangalore,2024-01-22
1837,Retail,Pune,2024-09-07
1838,Retail,Mumbai,2024-05-03
1839,Institutional,Pune,2022-08-24
1840,Retail,Hyderabad,2023-04-23
1841,Retail,Delhi,2023-11-10
1842,Retail,Mumbai,2024-11-09
1843,Retail,Chennai,2022-08-04
1844,Retail,Bangalore,2024-05-04
1845,Institutional,Pune,2022-05-15
1846,Retail,Mumbai,2024-06-23
1847,Retail,Pune,2023-02-14
1848,Retail,Mumbai,2022-03-27
1849,HNI,Hyderabad,2023-07-10
1850,Retail,Hyderabad,2023-01-13
1851,Retail,Hyderabad,2024-12-10
1852,HNI,Pune,2022-08-30
1853,HNI,Chennai,2024-07-08
1854,HNI,Hyderabad,2022-09-23
1855,Institutional,Mumbai,2023-12-13
1856,Retail,Hyderabad,2022-03-11
1857,HNI,Delhi,2022-02-26
1858,Retail,Hyderabad,2022-02-08
1859,HNI,Pune,2024-03-11
1860,HNI,Chennai,2024-11-07
1861,HNI,Delhi,2024-01-02
1862,Retail,Pune,2024-04-04
1863,Retail,Pune,2024-01-26
1864,Retail,Pune,2022-12-18
1865,Institutional,Mumbai,2022-10-10
1866,Institutional,Pune,2022-04-20
1867,Retail,Mumbai,2024-10-13
1868,Retail,Pune,2023-06-28
1869,Retail,Bangalore,2022-01-25
1870,HNI,Delhi,2024-04-22
1871,HNI,Bangalore,2024-03-01
1872,Retail,Pune,2024-01-08
1873,Retail,Delhi,2022-02-26
1874,HNI,Delhi,2022-06-29
1875,HNI,Chennai,2022-08-20
1876,Retail,Bangalore,2022-12-09
1877,Retail,Chennai,2023-04-22
1878,Retail,Delhi,2023-07-30
1879,Retail,Mumbai,2023-03-31
1880,Retail,Delhi,2022-10-16
1881,Retail,Chennai,2022-09-15
1882,HNI,Bangalore,2023-06-14
1883,Retail,Pune,2023-11-18
1884,HNI,Pune,2024-07-17
1885,Retail,Bangalore,2022-08-17
1886,Retail,Pune,2023-08-19
1887,Retail,Pune,2023-03-11
1888,Retail,Chennai,2024-05-31
1889,HNI,Bangalore,2024-10-17
1890,Institutional,Hyderabad,2023-02-06
1891,Retail,Mumbai,2023-09-14
1892,Retail,Mumbai,2022-03-29
1893,HNI,Pune,2023-08-07
1894,Retail,Mumbai,2022-11-05
1895,Retail,Bangalore,2024-06-24
1896,HNI,Bangalore,2022-12-09
1897,Retail,Delhi,2023-03-12
1898,Retail,Delhi,2022-06-26
1899,Retail,Mumbai,2022-05-19
1900,HNI,Hyderabad,2022-07-13
1901,Retail,Delhi,2024-07-31
1902,Retail,Delhi,2023-06-09
1903,HNI,Bangalore,2024-12-01
1904,Retail,Hyderabad,2024-07-03
1905,HNI,Pune,2022-07-29
1906,Retail,Mumbai,2024-01-11
1907,Institutional,Delhi,2024-05-11
1908,Retail,Hyderabad,2024-08-11
1909,Retail,Hyderabad,2024-04-12
1910,Retail,Mumbai,2022-05-20
1911,Retail,Hyderabad,2024-03-02
1912,HNI,Hyderabad,2023-06-30
1913,Institutional,Hyderabad,2024-10-13
1914,Retail,Delhi,2022-02-26
1915,Retail,Mumbai,2022-04-22
1916,HNI,Hyderabad,2022-01-05
1917,HNI,Hyderabad,2024-11-02
1918,Retail,Delhi,2022-03-31
1919,Retail,Mumbai,2023-09-08
1920,Retail,Bangalore,2024-06-09
1921,Retail,Delhi,2023-11-29
1922,Retail,Mumbai,2024-06-16
1923,Retail,Hyderabad,2024-08-28
1924,Retail,Mumbai,2023-10-30
1925,HNI,Mumbai,2023-08-17
1926,Retail,Pune,2023-08-12
1927,Retail,Mumbai,2023-04-30
1928,Retail,Bangalore,2024-09-08
1929,Retail,Mumbai,2024-08-29
1930,Retail,Bangalore,2023-10-01
1931,Retail,Hyderabad,2024-09-23
1932,Retail,Bangalore,2022-10-09
1933,Retail,Hyderabad,2024-09-12
1934,Retail,Hyderabad,2022-01-16
1935,Retail,Bangalore,2024-07-24
1936,HNI,Delhi,2022-09-11
1937,Retail,Chennai,2022-11-25
1938,HNI,Mumbai,2023-06-28
1939,Retail,Pune,2024-02-22
1940,Retail,Chennai,2024-09-23
1941,Retail,Mumbai,2024-04-24
1942,Retail,Mumbai,2023-01-01
1943,HNI,Hyderabad,2023-10-17
1944,HNI,Mumbai,2024-01-30
1945,HNI,Pune,2023-10-01
1946,Retail,Mumbai,2024-11-29
1947,Retail,Bangalore,2024-07-12
1948,Retail,Chennai,2023-02-20
1949,Retail,Bangalore,2022-09-12
1950,Retail,Pune,2023-12-11
1951,Retail,Mumbai,2023-07-31
1952,Retail,Pune,2024-06-18
1953,Retail,Hyderabad,2022-01-11
1954,HNI,Bangalore,2022-01-26
1955,Institutional,Bangalore,2024-08-14
1956,Institutional,Delhi,2023-02-25
1957,Retail,Mumbai,2023-05-11
1958,Retail,Hyderabad,2022-08-25
1959,Retail,Bangalore,2024-10-05
1960,HNI,Bangalore,2022-08-07
1961,Retail,Hyderabad,2023-04-06
1962,Retail,Pune,2023-10-25
1963,HNI,Pune,2023-09-27
1964,Retail,Mumbai,2024-09-16
1965,Retail,Delhi,2022-07-08
1966,Retail,Bangalore,2022-09-12
1967,Retail,Delhi,2022-03-09
1968,Retail,Pune,2023-09-08
1969,Retail,Pune,2022-12-02
1970,Retail,Chennai,2023-11-02
1971,Retail,Mumbai,2024-03-31
1972,HNI,Chennai,2024-05-23
1973,Retail,Chennai,2022-10-27
1974,Retail,Chennai,2022-12-23
1975,Retail,Mumbai,2022-09-13
1976,Institutional,Mumbai,2024-10-04
1977,Retail,Hyderabad,2022-12-19
1978,Retail,Delhi,2023-06-08
1979,HNI,Delhi,2024-08-07
1980,HNI,Hyderabad,2024-01-26
1981,Retail,Hyderabad,2022-10-11
1982,HNI,Pune,2022-04-09
1983,Retail,Chennai,2022-07-16
1984,Retail,Hyderabad,2023-04-27
1985,Retail,Bangalore,2024-05-27
1986,Retail,Delhi,2023-09-07
1987,HNI,Hyderabad,2023-09-10
1988,Retail,Bangalore,2023-01-03
1989,Retail,Bangalore,2023-07-24
1990,HNI,Bangalore,2023-08-13
1991,HNI,Pune,2024-12-01
1992,Retail,Pune,2023-02-26
1993,Retail,Bangalore,2024-04-15
1994,Retail,Pune,2023-06-29
1995,HNI,Chennai,2022-03-12
1996,Retail,Bangalore,2024-02-07
1997,Institutional,Chennai,2022-11-03
1998,Retail,Chennai,2023-01-12
1999,Retail,Bangalore,2023-10-17
2000,Retail,Delhi,2023-11-09
